Transaction Number,Time -2class,Time-3class,Time-4class,Time-5class,Time-6class,Time-7class
7,16.60116,8.667264,1.00E+01,54.18456,21.28281,8.458003
37,8.067373,8.242649,1.00E+01,63.16384,25.38164,25.3904
49,16.63032,16.80643,1.00E+01,63.26858,54.45925,12.39809
25,29.38016,28.99675,1.00E+01,16.60952,67.44611,12.5292
31,24.78711,12.70392,1.00E+01,33.45988,12.96372,21.20414
43,20.79561,21.47476,1.00E+01,33.22087,20.93722,12.99886
67,8.397416,50.92589,1.00E+01,63.10147,25.33482,17.51098
73,37.53349,54.39561,1.00E+01,25.12362,29.60288,16.60394
121,12.30257,12.57328,1.00E+01,104.9354,8.488786,4.160017
139,16.63488,21.44701,1.00E+01,16.83587,20.99494,12.78245
151,29.18008,8.690697,1.00E+01,46.17978,16.98881,12.85776
157,45.97405,8.352009,1.00E+01,16.99316,16.93476,25.47898
169,20.9073,20.79185,1.00E+01,33.40669,16.74035,13.20176
181,12.49815,12.34837,1.00E+01,41.88924,25.52413,8.634634
187,20.68712,25.74142,1.00E+01,17.00212,17.09465,13.11307
199,12.39637,4.914234,1.00E+01,12.53986,16.9099,16.92946
13,49.91364,42.1351,1.00E+01,37.54835,29.38448,21.56907
61,4.039725,20.77241,1.00E+01,100.4068,29.67363,21.53334
115,29.17888,8.517611,1.00E+01,16.29735,8.488173,8.838593
127,12.3554,8.566761,1.00E+01,25.75867,16.66939,21.40188
133,25.11252,8.431803,1.00E+01,20.5662,8.507078,8.76763
55,37.58037,13.16168,1.00E+01,50.09676,12.84,37.97219
79,25.03853,25.41738,1.00E+01,8.312945,33.80108,21.58648
85,58.53427,8.197956,1.00E+01,83.82404,41.84415,8.672845
145,45.92516,62.80667,1.00E+01,33.22665,13.04284,16.73522
163,16.8176,21.04233,1.00E+01,62.77261,75.54466,21.14653
109,54.17394,12.44904,1.00E+01,54.26224,9.221048,8.895151
175,79.19144,16.9635,1.00E+01,37.90455,25.9026,21.57935
193,8.149949,20.96699,1.00E+01,16.52902,8.888799,8.70531
91,20.77914,17.3264,1.00E+01,8.313112,13.36955,13.04971
103,37.59416,50.29696,1.00E+01,46.14692,16.94111,8.786605
97,25.08582,16.85472,1.00E+01,33.34777,50.69422,8.471215
19,25.08711,25.27514,1.00E+01,8.645601,16.86643,12.83692
1,33.30251,53.97713,1.00E+01,21.09978,20.62152,41.69735
155,29.4122,25.36528,4.378887,42.14275,24.56688,25.53464
146,8.471019,17.20436,8.257951,46.75623,16.94019,21.32331
30,12.78805,8.965467,8.462157,42.2847,17.03135,13.03451
159,12.99439,16.92266,8.643286,101.1316,16.97656,12.9584
41,29.80733,12.54433,8.69226,38.70843,33.74197,29.29807
179,37.87054,21.25081,8.729076,12.85371,17.36681,12.79937
177,8.660551,16.55251,8.853285,21.28675,21.33078,12.77051
107,16.9587,31.16969,8.871602,54.42291,25.46073,12.69404
53,17.08925,8.132861,8.926345,21.34758,12.8639,12.79205
65,21.39126,8.264107,8.995172,71.4229,21.50926,8.027767
35,59.04994,42.42847,9.062914,38.1816,16.89218,21.22552
