,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
100,0.00176,0.002819,0.003766,0.005637,0.00664,0.0078978,0.0091556,0.0104134,0.0116712,0.012929,0.0141868,0.0154446,0.0167024,0.0179602,0.019218,0.0204758,0.0217336,0.0229914,0.0242492,0.025507
200,0.00277,0.004147,0.0056119,0.008495,0.00991595,0.01177994,0.01364393,0.01550792,0.01737191,0.0192359,0.02109989,0.02296388,0.02482787,0.02669186,0.02855585,0.03041984,0.03228383,0.03414782,0.03601181,0.0378758
300,0.0036,0.00515,0.007507,0.011419,0.0133725,0.0159539,0.0185353,0.0211167,0.0236981,0.0262795,0.0288609,0.0314423,0.0340237,0.0366051,0.0391865,0.0417679,0.0443493,0.0469307,0.0495121,0.0520935
400,0.00445,0.00648,0.009451,0.013474,0.0159745,0.0189788,0.0219831,0.0249874,0.0279917,0.030996,0.0340003,0.0370046,0.0400089,0.0430132,0.0460175,0.0490218,0.0520261,0.0550304,0.0580347,0.061039
500,0.00531,0.007728,0.0119,0.016294,0.019589,0.0233014,0.0270138,0.0307262,0.0344386,0.038151,0.0418634,0.0455758,0.0492882,0.0530006,0.056713,0.0604254,0.0641378,0.0678502,0.0715626,0.075275
600,0.006212,0.0089101,0.01367931,0.0189517,0.022685355,0.026984186,0.031283017,0.035581848,0.039880679,0.04417951,0.048478341,0.052777172,0.057076003,0.061374834,0.065673665,0.069972496,0.074271327,0.078570158,0.082868989,0.08716782
700,0.00709,0.0101252,0.01569002,0.021581,0.02588101,0.030784792,0.035688574,0.040592356,0.045496138,0.05039992,0.055303702,0.060207484,0.065111266,0.070015048,0.07491883,0.079822612,0.084726394,0.089630176,0.094533958,0.09943774
800,0.007968,0.0113403,0.01770073,0.0242103,0.029076665,0.034585398,0.040094131,0.045602864,0.051111597,0.05662033,0.062129063,0.067637796,0.073146529,0.078655262,0.084163995,0.089672728,0.095181461,0.100690194,0.106198927,0.11170766
900,0.008846,0.0125554,0.01971144,0.0268396,0.03227232,0.038386004,0.044499688,0.050613372,0.056727056,0.06284074,0.068954424,0.075068108,0.081181792,0.087295476,0.09340916,0.099522844,0.105636528,0.111750212,0.117863896,0.12397758
1000,0.009724,0.0137705,0.02172215,0.0294689,0.035467975,0.04218661,0.048905245,0.05562388,0.062342515,0.06906115,0.075779785,0.08249842,0.089217055,0.09593569,0.102654325,0.10937296,0.116091595,0.12281023,0.129528865,0.1362475
1100,0.010602,0.0149856,0.02373286,0.0320982,0.03866363,0.045987216,0.053310802,0.060634388,0.067957974,0.07528156,0.082605146,0.089928732,0.097252318,0.104575904,0.11189949,0.119223076,0.126546662,0.133870248,0.141193834,0.14851742
1200,0.01148,0.0162007,0.02574357,0.0347275,0.041859285,0.049787822,0.057716359,0.065644896,0.073573433,0.08150197,0.089430507,0.097359044,0.105287581,0.113216118,0.121144655,0.129073192,0.137001729,0.144930266,0.152858803,0.16078734
1300,0.012358,0.0174158,0.02775428,0.0373568,0.04505494,0.053588428,0.062121916,0.070655404,0.079188892,0.08772238,0.096255868,0.104789356,0.113322844,0.121856332,0.13038982,0.138923308,0.147456796,0.155990284,0.164523772,0.17305726
1400,0.013236,0.0186309,0.02976499,0.0399861,0.048250595,0.057389034,0.066527473,0.075665912,0.084804351,0.09394279,0.103081229,0.112219668,0.121358107,0.130496546,0.139634985,0.148773424,0.157911863,0.167050302,0.176188741,0.18532718
1500,0.014114,0.019846,0.0317757,0.0426154,0.05144625,0.06118964,0.07093303,0.08067642,0.09041981,0.1001632,0.10990659,0.11964998,0.12939337,0.13913676,0.14888015,0.15862354,0.16836693,0.17811032,0.18785371,0.1975971
1600,0.014992,0.0210611,0.03378641,0.0452447,0.054641905,0.064990246,0.075338587,0.085686928,0.096035269,0.10638361,0.116731951,0.127080292,0.137428633,0.147776974,0.158125315,0.168473656,0.178821997,0.189170338,0.199518679,0.20986702
1700,0.01587,0.0222762,0.03579712,0.047874,0.05783756,0.068790852,0.079744144,0.090697436,0.101650728,0.11260402,0.123557312,0.134510604,0.145463896,0.156417188,0.16737048,0.178323772,0.189277064,0.200230356,0.211183648,0.22213694
1800,0.016748,0.0234913,0.03780783,0.0505033,0.061033215,0.072591458,0.084149701,0.095707944,0.107266187,0.11882443,0.130382673,0.141940916,0.153499159,0.165057402,0.176615645,0.188173888,0.199732131,0.211290374,0.222848617,0.23440686
